exam_id,course_unique_id,exam_type,exam_date,exam_max_grade
EX0001,C001,Midterm,3/18/2025,20
EX0002,C001,Final,5/24/2025,60
EX0003,C002,Midterm,3/19/2025,20
EX0004,C002,Final,5/28/2025,60
EX0005,C003,Midterm,3/18/2025,20
EX0006,C003,Final,5/24/2025,60
EX0007,C004,Midterm,3/15/2025,20
EX0008,C004,Final,5/25/2025,60
EX0009,C005,Midterm,3/16/2025,20
EX0010,C005,Final,5/26/2025,60
EX0011,C006,Midterm,3/16/2025,20
EX0012,C006,Final,5/21/2025,60
EX0013,C007,Midterm,3/21/2025,20
EX0014,C007,Final,5/23/2025,60
EX0015,C008,Midterm,3/18/2025,20
EX0016,C008,Final,5/27/2025,60
EX0017,C009,Midterm,3/22/2025,20
EX0018,C009,Final,5/23/2025,60
EX0019,C010,Midterm,3/15/2025,20
EX0020,C010,Final,5/27/2025,60
EX0021,C011,Midterm,3/25/2025,20
EX0022,C011,Final,6/3/2025,60
EX0023,C012,Midterm,3/28/2025,20
EX0024,C012,Final,5/30/2025,60
EX0025,C013,Midterm,3/30/2025,20
EX0026,C013,Final,5/30/2025,60
EX0027,C014,Midterm,3/30/2025,20
EX0028,C014,Final,5/29/2025,60
EX0029,C015,Midterm,3/29/2025,20
EX0030,C015,Final,6/3/2025,60
EX0031,C016,Midterm,3/26/2025,20
EX0032,C016,Final,5/30/2025,60
EX0033,C017,Midterm,3/27/2025,20
EX0034,C017,Final,5/30/2025,60
EX0035,C018,Midterm,3/24/2025,20
EX0036,C018,Final,5/31/2025,60
EX0037,C019,Midterm,3/23/2025,20
EX0038,C019,Final,5/29/2025,60
EX0039,C020,Midterm,3/25/2025,20
EX0040,C020,Final,6/2/2025,60
EX0041,C021,Midterm,4/3/2025,20
EX0042,C021,Final,6/8/2025,60
EX0043,C022,Midterm,4/3/2025,20
EX0044,C022,Final,6/6/2025,60
EX0045,C023,Midterm,4/2/2025,20
EX0046,C023,Final,6/5/2025,60
EX0047,C024,Midterm,4/1/2025,20
EX0048,C024,Final,6/8/2025,60
EX0049,C025,Midterm,4/2/2025,20
EX0050,C025,Final,6/6/2025,60
EX0051,C026,Midterm,4/2/2025,20
EX0052,C026,Final,6/9/2025,60
EX0053,C027,Midterm,4/2/2025,20
EX0054,C027,Final,6/9/2025,60
EX0055,C028,Midterm,4/3/2025,20
