student_unique_id,course_unique_id,assignment_total,assignment_max_total,midterm_grade,final_grade,total_course_grade,performance_level
C007,C062,8,20,16,56,80,Pass
C007,C064,10,20,12,59,81,Pass
C007,C065,13,20,19,55,87,Pass
C007,C066,5,20,19,41,65,Pass
C007,C070,13,20,19,41,73,Pass
C012,C062,16,20,16,42,74,Pass
C012,C065,3,20,17,45,65,Pass
C012,C066,13,20,18,40,71,Pass
C012,C067,11,20,16,56,83,Pass
C012,C070,13,20,17,57,87,Pass
C015,C061,20,20,18,50,88,Pass
C015,C064,20,20,20,44,84,Pass
C015,C066,11,20,19,51,81,Pass
C015,C067,16,20,17,51,84,Pass
C015,C068,15,20,20,51,86,Pass
C016,C061,16,20,19,58,93,Pass
C016,C065,18,20,12,60,90,Pass
C016,C066,13,20,13,47,73,Pass
C016,C067,13,20,14,51,78,Pass
C016,C068,11,20,16,55,82,Pass
C018,C064,16,20,18,57,91,Pass
C018,C067,15,20,13,47,75,Pass
C018,C068,15,20,17,40,72,Pass
C018,C069,13,20,19,48,80,Pass
C018,C070,18,20,20,55,93,Pass
C020,C061,13,20,15,46,74,Pass
C020,C063,15,20,15,50,80,Pass
C020,C068,13,20,20,46,79,Pass
C020,C069,11,20,12,56,79,Pass
C020,C070,15,20,16,46,77,Pass
C021,C062,20,20,15,58,93,Pass
C021,C063,18,20,18,55,91,Pass
C021,C065,18,20,20,40,78,Pass
C021,C066,13,20,15,56,84,Pass
C021,C067,13,20,20,60,93,Pass
C022,C061,11,20,12,41,64,Pass
C022,C063,13,20,14,57,84,Pass
C022,C064,11,20,16,40,67,Pass
C022,C069,15,20,16,56,87,Pass
C022,C070,13,20,19,49,81,Pass
C027,C062,15,20,18,41,74,Pass
C027,C063,15,20,13,59,87,Pass
C027,C064,5,20,15,60,80,Pass
C027,C065,20,20,13,42,75,Pass
C027,C067,10,20,12,58,80,Pass
C028,C063,18,20,12,40,70,Pass
C028,C066,13,20,13,41,67,Pass
C028,C068,13,20,19,42,74,Pass
C028,C069,15,20,13,55,83,Pass
C028,C070,18,20,13,58,89,Pass
C029,C061,13,20,20,59,92,Pass
C029,C065,10,20,20,45,75,Pass
C029,C066,15,20,13,54,82,Pass
C029,C067,10,20,12,47,69,Pass
C029,C070,13,20,16,47,76,Pass
