enrollment_id,Student_ID,Course_ID,status
E00001,C007,C066,enrolled
E00002,C007,C065,enrolled
E00003,C007,C062,enrolled
E00004,C007,C070,enrolled
E00005,C007,C064,enrolled
E00006,C012,C066,enrolled
E00007,C012,C070,enrolled
E00008,C012,C067,enrolled
E00009,C012,C065,enrolled
E00010,C012,C062,enrolled
E00011,C015,C061,enrolled
E00012,C015,C068,enrolled
E00013,C015,C067,enrolled
E00014,C015,C066,enrolled
E00015,C015,C064,enrolled
E00016,C016,C068,enrolled
E00017,C016,C061,enrolled
E00018,C016,C067,enrolled
E00019,C016,C066,enrolled
E00020,C016,C065,enrolled
E00021,C018,C064,enrolled
E00022,C018,C070,enrolled
E00023,C018,C069,enrolled
E00024,C018,C068,enrolled
E00025,C018,C067,enrolled
E00026,C020,C070,enrolled
E00027,C020,C069,enrolled
E00028,C020,C063,enrolled
E00029,C020,C068,enrolled
E00030,C020,C061,enrolled
E00031,C021,C062,enrolled
E00032,C021,C065,enrolled
E00033,C021,C063,enrolled
E00034,C021,C066,enrolled
E00035,C021,C067,enrolled
E00036,C022,C061,enrolled
E00037,C022,C070,enrolled
E00038,C022,C069,enrolled
E00039,C022,C063,enrolled
E00040,C022,C064,enrolled
E00041,C027,C067,enrolled
E00042,C027,C062,enrolled
E00043,C027,C065,enrolled
E00044,C027,C064,enrolled
E00045,C027,C063,enrolled
E00046,C028,C069,enrolled
E00047,C028,C070,enrolled
E00048,C028,C068,enrolled
E00049,C028,C063,enrolled
E00050,C028,C066,enrolled
E00051,C029,C067,enrolled
E00052,C029,C065,enrolled
E00053,C029,C066,enrolled
E00054,C029,C070,enrolled
E00055,C029,C061,enrolled
E00056,C035,C068,enrolled
E00057,C035,C066,enrolled
E00058,C035,C067,enrolled
E00059,C035,C062,enrolled
E00060,C035,C063,enrolled
E00061,C036,C070,enrolled
E00062,C036,C068,enrolled
E00063,C036,C061,enrolled
E00064,C036,C063,enrolled
E00065,C036,C066,enrolled
E00066,C038,C066,enrolled
E00067,C038,C065,enrolled
E00068,C038,C064,enrolled
E00069,C038,C061,enrolled
E00070,C038,C068,enrolled
E00071,C041,C066,enrolled
E00072,C041,C065,enrolled
E00073,C041,C062,enrolled
E00074,C041,C063,enrolled
E00075,C041,C064,enrolled
E00076,C048,C067,enrolled
E00077,C048,C070,enrolled
E00078,C048,C063,enrolled
E00079,C048,C064,enrolled
E00080,C048,C065,enrolled
E00081,C049,C065,enrolled
E00082,C049,C070,enrolled
E00083,C049,C062,enrolled
E00084,C049,C066,enrolled
E00085,C049,C061,enrolled
E00086,C052,C066,enrolled
E00087,C052,C063,enrolled
E00088,C052,C067,enrolled
E00089,C052,C064,enrolled
E00090,C052,C062,enrolled
E00091,C057,C068,enrolled
E00092,C057,C063,enrolled
E00093,C057,C066,enrolled
E00094,C057,C062,enrolled
E00095,C057,C061,enrolled
E00096,C060,C063,enrolled
E00097,C060,C069,enrolled
E00098,C060,C064,enrolled
E00099,C060,C065,enrolled
E00100,C060,C062,enrolled
E00101,C062,C061,enrolled
E00102,C062,C065,enrolled
E00103,C062,C067,enrolled
E00104,C062,C062,enrolled
E00105,C062,C064,enrolled
E00106,C063,C061,enrolled
E00107,C063,C070,enrolled
E00108,C063,C066,enrolled
E00109,C063,C068,enrolled
E00110,C063,C063,enrolled
E00111,C070,C066,enrolled
E00112,C070,C065,enrolled
E00113,C070,C068,enrolled
E00114,C070,C067,enrolled
E00115,C070,C061,enrolled
E00116,C072,C066,enrolled
E00117,C072,C062,enrolled
E00118,C072,C061,enrolled
E00119,C072,C065,enrolled
E00120,C072,C067,enrolled
E00121,C076,C066,enrolled
E00122,C076,C070,enrolled
E00123,C076,C065,enrolled
E00124,C076,C062,enrolled
E00125,C076,C069,enrolled
E00126,C078,C070,enrolled
E00127,C078,C066,enrolled
E00128,C078,C068,enrolled
E00129,C078,C063,enrolled
E00130,C078,C061,enrolled
E00131,C079,C070,enrolled
E00132,C079,C068,enrolled
E00133,C079,C065,enrolled
E00134,C079,C063,enrolled
E00135,C079,C064,enrolled
E00136,C082,C064,enrolled
E00137,C082,C068,enrolled
E00138,C082,C062,enrolled
E00139,C082,C065,enrolled
E00140,C082,C066,enrolled
E00141,C086,C069,enrolled
E00142,C086,C066,enrolled
E00143,C086,C065,enrolled
E00144,C086,C062,enrolled
E00145,C086,C064,enrolled
E00146,C092,C062,enrolled
E00147,C092,C061,enrolled
E00148,C092,C063,enrolled
