Course_ID,course_name_english,course_name_arabic,course_department_english,course_department_arabic,course_system_type,course_academic_year,course_academic_term,course_credit_hours,course_instructor_id,course_teaching_assistant_id,course_number_of_lectures
C001,Programming Fundamentals,أساسيات البرمجة,General,عام,General,1,1,3,I001,I018,11
C002,Discrete Mathematics,الرياضيات المتقطعة,General,عام,General,1,1,3,I012,I017,11
C003,Introduction to Computer Systems,مقدمة في نظم الحاسب,General,عام,General,1,1,3,I001,I018,11
C004,Logic Design & Digital Circuits,الدوائر الرقمية وتصميم المنطق,General,عام,General,1,1,3,I013,I014,11
C005,Introduction to Information Technology,مقدمة في تكنولوجيا المعلومات,General,عام,General,1,1,3,I001,I018,11
C006,Object-Oriented Programming,البرمجة الكائنية,General,عام,General,1,2,3,I001,I018,11
C007,Linear Algebra,الجبر الخطي,General,عام,General,1,2,3,I001,I018,11
C008,Computer Skills,مهارات الحاسب,General,عام,General,1,2,3,I002,I014,11
C009,Technical Writing,الكتابة الفنية,General,عام,General,1,2,3,I002,I014,11
C010,Introduction to Algorithms,مقدمة في الخوارزميات,General,عام,General,1,2,3,I004,I022,11
C011,Data Structures,هياكل البيانات,General,عام,General,2,1,3,I004,I022,11
C012,Operating Systems,نظم التشغيل,General,عام,General,2,1,3,I004,I022,11
C013,Database Systems,نظم قواعد البيانات,General,عام,General,2,1,3,I004,I022,11
C014,Computer Networks,شبكات الحاسب,General,عام,General,2,1,3,I004,I022,11
C015,Probability & Statistics,الاحتمالات والإحصاء,General,عام,General,2,1,3,I002,I017,11
C016,Web Development Basics,أساسيات تطوير الويب,General,عام,General,2,2,3,I001,I018,11
C017,Advanced Programming,برمجة متقدمة,General,عام,General,2,2,3,I001,I018,11
C018,Numerical Methods,الأساليب العددية,General,عام,General,2,2,3,I004,I022,11
C019,Network Fundamentals,أساسيات الشبكات,General,عام,General,2,2,3,I004,I022,11
C020,Information Security Basics,أساسيات أمن المعلومات,General,عام,General,2,2,3,I004,I022,11
C021,Algorithms,الخوارزميات,Computer Science,علوم الحاسب,General,3,1,3,I004,I022,11
C022,Computer Architecture,هندسة الحاسب,Computer Science,علوم الحاسب,General,3,1,3,I004,I022,11
C023,Operating Systems 2,نظم التشغيل ٢,Computer Science,علوم الحاسب,General,3,1,3,I004,I022,11
C024,Compiler Construction,بناء المترجمات,Computer Science,علوم الحاسب,General,3,1,3,I004,I022,11
C025,Artificial Intelligence,الذكاء الاصطناعي,Computer Science,علوم الحاسب,General,3,1,3,I004,I022,11
C026,Distributed Systems,نظم موزعة,Computer Science,علوم الحاسب,General,3,2,3,I004,I022,11
C027,Parallel Computing,الحوسبة المتوازية,Computer Science,علوم الحاسب,General,3,2,3,I004,I022,11
C028,Advanced Algorithms,الخوارزميات المتقدمة,Computer Science,علوم الحاسب,General,3,2,3,I004,I022,11
C029,Theory of Computation,نظرية الحوسبة,Computer Science,علوم الحاسب,General,3,2,3,I004,I022,11
C030,Software Design Patterns,أنماط تصميم البرمجيات,Computer Science,علوم الحاسب,General,3,2,3,I004,I022,11
C031,Information Systems Analysis,تحليل نظم المعلومات,Information Systems,نظم المعلومات,General,3,1,3,I001,I018,11
C032,Enterprise Systems,نظم المؤسسات,Information Systems,نظم المعلومات,General,3,1,3,I001,I018,11
C033,Business Intelligence,ذكاء الأعمال,Information Systems,نظم المعلومات,General,3,1,3,I001,I018,11
C034,E-Commerce Systems,نظم التجارة الإلكترونية,Information Systems,نظم المعلومات,General,3,1,3,I001,I018,11
C035,Software Project Management,إدارة مشاريع البرمجيات,Information Systems,نظم المعلومات,General,3,1,3,I001,I018,11
C036,Decision Support Systems,نظم دعم القرار,Information Systems,نظم المعلومات,General,3,2,3,I001,I018,11
C037,Information Retrieval,استرجاع المعلومات,Information Systems,نظم المعلومات,General,3,2,3,I001,I018,11
