lecture_unique_id,course_unique_id,lecture_number,lecture_title_english,lecture_title_arabic,upload_date,offline_available
L00001,C001,1,Programming Fundamentals - Lecture 1,أساسيات البرمجة - المحاضرة 1,2025-02-02,Yes
L00002,C001,2,Programming Fundamentals - Lecture 2,أساسيات البرمجة - المحاضرة 2,2025-02-03,Yes
L00003,C001,3,Programming Fundamentals - Lecture 3,أساسيات البرمجة - المحاضرة 3,2025-02-04,Yes
L00004,C001,4,Programming Fundamentals - Lecture 4,أساسيات البرمجة - المحاضرة 4,2025-02-05,Yes
L00005,C001,5,Programming Fundamentals - Lecture 5,أساسيات البرمجة - المحاضرة 5,2025-02-06,Yes
L00006,C001,6,Programming Fundamentals - Lecture 6,أساسيات البرمجة - المحاضرة 6,2025-02-07,Yes
L00007,C001,7,Programming Fundamentals - Lecture 7,أساسيات البرمجة - المحاضرة 7,2025-02-08,Yes
L00008,C001,8,Programming Fundamentals - Lecture 8,أساسيات البرمجة - المحاضرة 8,2025-02-09,Yes
L00009,C001,9,Programming Fundamentals - Lecture 9,أساسيات البرمجة - المحاضرة 9,2025-02-10,Yes
L00010,C001,10,Programming Fundamentals - Lecture 10,أساسيات البرمجة - المحاضرة 10,2025-02-11,Yes
L00011,C001,11,Programming Fundamentals - Lecture 11,أساسيات البرمجة - المحاضرة 11,2025-02-12,Yes
L00012,C002,1,Discrete Mathematics - Lecture 1,الرياضيات المتقطعة - المحاضرة 1,2025-02-02,Yes
L00013,C002,2,Discrete Mathematics - Lecture 2,الرياضيات المتقطعة - المحاضرة 2,2025-02-03,Yes
L00014,C002,3,Discrete Mathematics - Lecture 3,الرياضيات المتقطعة - المحاضرة 3,2025-02-04,Yes
L00015,C002,4,Discrete Mathematics - Lecture 4,الرياضيات المتقطعة - المحاضرة 4,2025-02-05,Yes
L00016,C002,5,Discrete Mathematics - Lecture 5,الرياضيات المتقطعة - المحاضرة 5,2025-02-06,Yes
L00017,C002,6,Discrete Mathematics - Lecture 6,الرياضيات المتقطعة - المحاضرة 6,2025-02-07,Yes
L00018,C002,7,Discrete Mathematics - Lecture 7,الرياضيات المتقطعة - المحاضرة 7,2025-02-08,Yes
L00019,C002,8,Discrete Mathematics - Lecture 8,الرياضيات المتقطعة - المحاضرة 8,2025-02-09,Yes
L00020,C002,9,Discrete Mathematics - Lecture 9,الرياضيات المتقطعة - المحاضرة 9,2025-02-10,Yes
L00021,C002,10,Discrete Mathematics - Lecture 10,الرياضيات المتقطعة - المحاضرة 10,2025-02-11,Yes
